"Occupation Title","Occupation Code","Occupation Type","2019 Employment","2019 Percent of Industry","2019 Percent of Occupation","Projected 2029 Employment","Projected 2029 Percent of Industry","Projected 2029 Percent of Occupation","Employment Change, 2019-2029","Employment Percent Change, 2019-2029","Occupation Sort","Display Level"
"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic","=""51-4072""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","-5.8","890","4"
"Tool and die makers","=""51-4111""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","892","3"
"Welding, soldering, and brazing workers","=""51-4120""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","3.7","893","3"
"Welders, cutters, solderers, and brazers","=""51-4121""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","894","4"
"Miscellaneous metal workers and plastic workers","=""51-4190""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-3.8","896","3"
"Plant and system operators","=""51-8000""","Summary","0.8","0.1","0.3","0.8","0.1","0.3","0.0","1.8","936","2"
"Power plant operators, distributors, and dispatchers","=""51-8010""","Summary","0.2","0.0","0.3","0.2","0.0","0.4","0.0","-5.6","937","3"
"Nuclear power reactor operators","=""51-8011""","Line Item","0.2","0.0","3.2","0.2","0.0","4.6","0.0","-5.8","938","4"
"Stationary engineers and boiler operators","=""51-8021""","Line Item","0.3","0.0","0.9","0.3","0.0","1.0","0.0","4.6","941","3"
"Miscellaneous plant and system operators","=""51-8090""","Summary","0.3","0.0","0.3","0.3","0.0","0.3","0.0","4.6","943","3"
"Chemical plant and system operators","=""51-8091""","Line Item","0.2","0.0","0.7","0.2","0.0","0.7","0.0","4.6","944","4"
"Other production occupations","=""51-9000""","Summary","5.4","0.7","0.2","5.2","0.7","0.2","-0.2","-4.2","948","2"
"Chemical processing machine setters, operators, and tenders","=""51-9010""","Summary","0.5","0.1","0.3","0.5","0.1","0.4","0.0","4.6","949","3"
"Chemical equipment operators and tenders","=""51-9011""","Line Item","0.2","0.0","0.2","0.2","0.0","0.2","0.0","4.6","950","4"
"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders","=""51-9012""","Line Item","0.3","0.0","0.5","0.3","0.0","0.5","0.0","4.6","951","4"
"Crushing, grinding, polishing, mixing, and blending workers","=""51-9020""","Summary","0.4","0.1","0.2","0.4","0.1","0.2","0.0","4.5","952","3"
"Mixing and blending machine setters, operators, and tenders","=""51-9023""","Line Item","0.4","0.1","0.3","0.4","0.1","0.3","0.0","4.6","955","4"
"Inspectors, testers, sorters, samplers, and weighers","=""51-9061""","Line Item","2.3","0.3","0.4","1.9","0.3","0.4","-0.4","-16.3","961","3"
"Dental and ophthalmic laboratory technicians and medical appliance technicians","=""51-9080""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","963","3"
"Medical appliance technicians","=""51-9082""","Line Item","0.1","0.0","0.7","0.1","0.0","0.7","0.0","4.6","965","4"
"Packaging and filling machine operators and tenders","=""51-9111""","Line Item","0.6","0.1","0.2","0.7","0.1","0.2","0.0","4.6","967","3"
"Photographic process workers and processing machine operators","=""51-9151""","Line Item","0.1","0.0","0.5","0.1","0.0","0.6","0.0","4.6","972","3"
"Computer numerically controlled tool operators and programmers","=""51-9160""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","6.8","973","3"
"Computer numerically controlled tool operators","=""51-9161""","Line Item","0.1","0.0","0.0","0.0","0.0","0.0","0.0","-5.8","974","4"
"Miscellaneous production workers","=""51-9190""","Summary","1.1","0.2","0.1","1.2","0.2","0.1","0.1","4.6","976","3"
"Helpers--production workers","=""51-9198""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","4.6","984","4"
"Production workers, all other","=""51-9199""","Line Item","0.8","0.1","0.3","0.8","0.1","0.3","0.0","4.6","985","4"
"Transportation and material moving occupations","=""53-0000""","Summary","3.7","0.5","0.0","3.9","0.5","0.0","0.2","4.6","986","1"
"Supervisors of transportation and material moving workers","=""53-1000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","987","2"
"First-line supervisors of transportation and material-moving workers, except aircraft cargo handling supervisors","=""53-1047""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","989","3"
"Air transportation workers","=""53-2000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","990","2"
"Aircraft pilots and flight engineers","=""53-2010""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","4.6","991","3"
"Commercial pilots","=""53-2012""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","4.6","993","4"
"Motor vehicle operators","=""53-3000""","Summary","0.4","0.1","0.0","0.5","0.1","0.0","0.0","4.6","998","2"
"Driver/sales workers and truck drivers","=""53-3030""","Summary","0.3","0.0","0.0","0.3","0.0","0.0","0.0","4.6","1000","3"
"Heavy and tractor-trailer truck drivers","=""53-3032""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.0","4.6","1002","4"
"Light truck drivers","=""53-3033""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","1003","4"
"Passenger vehicle drivers","=""53-3050""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","1004","3"
"Passenger vehicle drivers, except bus drivers, transit and intercity","=""53-3058""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","1006","4"
"Water transportation workers","=""53-5000""","Summary","0.3","0.0","0.4","0.3","0.0","0.4","0.0","4.6","1016","2"
"Sailors and marine oilers","=""53-5011""","Line Item","0.1","0.0","0.4","0.1","0.0","0.4","0.0","4.6","1017","3"
"Ship and boat captains and operators","=""53-5020""","Summary","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","1018","3"
"Captains, mates, and pilots of water vessels","=""53-5021""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","4.6","1019","4"
"Material moving workers","=""53-7000""","Summary","2.7","0.4","0.0","2.8","0.4","0.0","0.1","4.6","1030","2"
"Industrial truck and tractor operators","=""53-7051""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.6","1035","3"
"Laborers and freight, stock, and material movers, hand","=""53-7062""","Line Item","1.1","0.2","0.0","1.2","0.2","0.0","0.1","4.6","1038","4"
"Stockers and order fillers","=""53-7065""","Line Item","1.1","0.1","0.1","1.1","0.1","0.1","0.1","4.6","1041","4"
